"TIMESTAMP"	"CS655_1_EC"	"CS655_2_EC"	"CS655_3_EC"	"CS655_4_EC"	"CS655_5_EC"	"CS655_6_EC"
"2024-10-10 11:55:00"	0.2173	0.1734	0.1316	0.159	0.2027	0.2146
"2024-10-10 12:00:00"	0.2173	0.1734	0.1316	0.159	0.2027	0.2146
"2024-10-10 12:05:00"	0.2173	0.1734	0.1316	0.159	0.2027	0.2146
"2024-10-10 12:10:00"	0.2173	0.1734	0.1316	0.159	0.2027	0.2146
"2024-10-10 12:15:00"	0.2173	0.1734	0.1316	0.159	0.2027	0.2146
"2024-10-10 12:20:00"	0.2173	0.1734	0.1316	0.159	0.2027	0.2146
"2024-10-10 12:25:00"	0.2171	0.1733	0.1316	0.1591	0.2034	0.2144
"2024-10-10 12:30:00"	0.2171	0.1733	0.1316	0.1591	0.2034	0.2144
"2024-10-10 12:35:00"	0.2171	0.1733	0.1316	0.1591	0.2034	0.2144
"2024-10-10 12:40:00"	0.2171	0.1733	0.1316	0.1591	0.2034	0.2144
"2024-10-10 12:45:00"	0.2171	0.1733	0.1316	0.1591	0.2034	0.2144
"2024-10-10 12:50:00"	0.2171	0.1733	0.1316	0.1591	0.2034	0.2144
"2024-10-10 12:55:00"	0.2176	0.1703	0.132	0.1592	0.2028	0.2146
"2024-10-14 10:45:00"	0.2247	0.1791	0.1297	0.1583	0.213	0.2147
"2024-10-14 10:50:00"	0.2247	0.1791	0.1297	0.1583	0.213	0.2147
"2024-10-14 10:55:00"	0.2247	0.1791	0.1297	0.1583	0.213	0.2147
"2024-10-14 11:00:00"	0.2247	0.1791	0.1297	0.1583	0.213	0.2147
"2024-10-14 11:05:00"	0.2247	0.1791	0.1297	0.1583	0.213	0.2147
"2024-10-14 11:10:00"	0.2247	0.1791	0.1297	0.1583	0.213	0.2147
"2024-10-14 11:15:00"	0.225	0.1817	0.1304	0.1588	0.2133	0.2161
"2024-10-14 11:20:00"	0.225	0.1817	0.1304	0.1588	0.2133	0.2161
"2024-10-16 11:45:00"	0.2292	0.1814	0.1294	0.1594	0.2144	0.213
"2024-10-16 11:50:00"	0.2292	0.1814	0.1294	0.1594	0.2144	0.213
"2024-10-16 11:55:00"	0.2292	0.1814	0.1294	0.1594	0.2144	0.213
"2024-10-16 12:00:00"	0.2292	0.1814	0.1294	0.1594	0.2144	0.213
"2024-10-16 12:05:00"	0.2292	0.1814	0.1294	0.1594	0.2144	0.213
"2024-10-16 12:10:00"	0.2292	0.1814	0.1294	0.1594	0.2144	0.213
"2024-10-16 12:15:00"	0.2294	0.1835	0.1297	0.159	0.2145	0.2136
"2024-10-16 12:20:00"	0.2294	0.1835	0.1297	0.159	0.2145	0.2136
"2024-10-17 09:30:00"	0.2325	0.1852	0.1307	0.16	0.1989	0.2141
"2024-10-17 09:35:00"	0.2325	0.1852	0.1307	0.16	0.1989	0.2141
"2024-10-17 09:40:00"	0.2325	0.1852	0.1307	0.16	0.1989	0.2141
"2024-10-17 09:45:00"	0.2325	0.1852	0.1307	0.16	0.1989	0.2141
"2024-10-17 09:50:00"	0.2325	0.1852	0.1307	0.16	0.1989	0.2141
"2024-10-17 09:55:00"	0.2325	0.1852	0.1307	0.16	0.1989	0.2141
"2024-10-17 10:00:00"	0.2322	0.1854	0.1307	0.1599	0.1998	0.2138
"2024-10-17 10:05:00"	0.2322	0.1854	0.1307	0.1599	0.1998	0.2138
"2024-10-17 10:10:00"	0.2322	0.1854	0.1307	0.1599	0.1998	0.2138
"2024-10-17 10:15:00"	0.2322	0.1854	0.1307	0.1599	0.1998	0.2138
"2024-10-17 10:20:00"	0.2322	0.1854	0.1307	0.1599	0.1998	0.2138
"2024-10-17 10:25:00"	0.2322	0.1854	0.1307	0.1599	0.1998	0.2138
"2024-10-22 10:00:00"	0.2528	0.1876	0.1372	0.1654	0.1872	0.1971
"2024-10-22 10:05:00"	0.2528	0.1876	0.1372	0.1654	0.1872	0.1971
"2024-10-22 10:10:00"	0.2528	0.1876	0.1372	0.1654	0.1872	0.1971
"2024-10-22 10:15:00"	0.2528	0.1876	0.1372	0.1654	0.1872	0.1971
"2024-10-22 10:20:00"	0.2528	0.1876	0.1372	0.1654	0.1872	0.1971
"2024-10-22 10:25:00"	0.2528	0.1876	0.1372	0.1654	0.1872	0.1971
"2024-10-22 10:30:00"	0.2521	0.183	0.1381	0.1658	0.187	0.1967
"2024-10-22 10:35:00"	0.2521	0.183	0.1381	0.1658	0.187	0.1967
"2024-10-22 10:40:00"	0.2521	0.183	0.1381	0.1658	0.187	0.1967
"2024-10-22 10:45:00"	0.2521	0.183	0.1381	0.1658	0.187	0.1967
"2024-10-22 10:50:00"	0.2521	0.183	0.1381	0.1658	0.187	0.1967
"2024-10-22 10:55:00"	0.2521	0.183	0.1381	0.1658	0.187	0.1967
"2024-10-22 11:00:00"	0.2522	0.1874	0.1374	0.1663	0.1874	0.1965
"2024-10-22 11:05:00"	0.2522	0.1874	0.1374	0.1663	0.1874	0.1965
"2024-10-22 11:10:00"	0.2522	0.1874	0.1374	0.1663	0.1874	0.1965
"2024-10-22 11:15:00"	0.2522	0.1874	0.1374	0.1663	0.1874	0.1965
"2024-10-22 11:20:00"	0.2522	0.1874	0.1374	0.1663	0.1874	0.1965
"2024-10-22 11:25:00"	0.2522	0.1874	0.1374	0.1663	0.1874	0.1965
"2024-10-22 11:30:00"	0.2525	0.1875	0.1374	0.1661	0.1873	0.1969
"2024-10-22 11:35:00"	0.2525	0.1875	0.1374	0.1661	0.1873	0.1969
"2024-10-22 11:40:00"	0.2525	0.1875	0.1374	0.1661	0.1873	0.1969
"2024-10-22 11:45:00"	0.2525	0.1875	0.1374	0.1661	0.1873	0.1969
"2024-10-22 11:50:00"	0.2525	0.1875	0.1374	0.1661	0.1873	0.1969
"2024-10-22 11:55:00"	0.2525	0.1875	0.1374	0.1661	0.1873	0.1969
"2024-10-22 12:00:00"	0.2524	0.1826	0.1374	0.1669	0.1868	0.1969
"2024-10-22 12:05:00"	0.2524	0.1826	0.1374	0.1669	0.1868	0.1969
"2024-10-22 12:10:00"	0.2524	0.1826	0.1374	0.1669	0.1868	0.1969
"2024-10-22 12:15:00"	0.2524	0.1826	0.1374	0.1669	0.1868	0.1969
"2024-10-22 12:20:00"	0.2524	0.1826	0.1374	0.1669	0.1868	0.1969
"2024-10-22 12:25:00"	0.2524	0.1826	0.1374	0.1669	0.1868	0.1969
"2024-10-22 12:30:00"	0.2528	0.1829	0.138	0.1663	0.1869	0.1966
"2024-10-23 09:45:00"	0.2542	0.1826	0.1382	0.1668	0.1862	0.1933
"2024-10-23 09:50:00"	0.2542	0.1826	0.1382	0.1668	0.1862	0.1933
"2024-10-23 09:55:00"	0.2542	0.1826	0.1382	0.1668	0.1862	0.1933
"2024-10-23 10:00:00"	0.2542	0.1826	0.1382	0.1668	0.1862	0.1933
"2024-10-23 10:05:00"	0.2542	0.1826	0.1382	0.1668	0.1862	0.1933
"2024-10-23 10:10:00"	0.2542	0.1826	0.1382	0.1668	0.1862	0.1933
"2024-10-23 10:15:00"	0.2536	0.1824	0.1383	0.1657	0.1852	0.1916
"2024-10-23 10:20:00"	0.2536	0.1824	0.1383	0.1657	0.1852	0.1916
"2024-10-23 10:25:00"	0.2536	0.1824	0.1383	0.1657	0.1852	0.1916
"2024-10-23 10:30:00"	0.2536	0.1824	0.1383	0.1657	0.1852	0.1916
"2024-10-23 10:35:00"	0.2536	0.1824	0.1383	0.1657	0.1852	0.1916
"2024-10-23 10:40:00"	0.2536	0.1824	0.1383	0.1657	0.1852	0.1916
"2024-10-23 10:45:00"	0.254	0.1821	0.1375	0.1667	0.1854	0.1937
"2024-10-23 10:50:00"	0.254	0.1821	0.1375	0.1667	0.1854	0.1937
"2024-10-23 10:55:00"	0.254	0.1821	0.1375	0.1667	0.1854	0.1937
"2024-10-23 11:00:00"	0.254	0.1821	0.1375	0.1667	0.1854	0.1937
"2024-10-23 11:05:00"	0.254	0.1821	0.1375	0.1667	0.1854	0.1937
"2024-10-23 11:10:00"	0.254	0.1821	0.1375	0.1667	0.1854	0.1937
"2024-10-23 11:15:00"	0.254	0.1864	0.1377	0.1662	0.1855	0.193
"2024-10-23 11:20:00"	0.254	0.1864	0.1377	0.1662	0.1855	0.193
"2024-10-23 11:25:00"	0.254	0.1864	0.1377	0.1662	0.1855	0.193
"2024-10-23 11:30:00"	0.254	0.1864	0.1377	0.1662	0.1855	0.193
"2024-10-23 11:35:00"	0.254	0.1864	0.1377	0.1662	0.1855	0.193
"2024-10-23 11:40:00"	0.254	0.1864	0.1377	0.1662	0.1855	0.193
"2024-10-23 11:45:00"	0.2532	0.1864	0.1378	0.1665	0.1858	0.1914
"2024-10-23 11:50:00"	0.2532	0.1864	0.1378	0.1665	0.1858	0.1914
"2024-10-23 11:55:00"	0.2532	0.1864	0.1378	0.1665	0.1858	0.1914
"2024-10-23 12:00:00"	0.2532	0.1864	0.1378	0.1665	0.1858	0.1914
"2024-10-23 12:05:00"	0.2532	0.1864	0.1378	0.1665	0.1858	0.1914
"2024-10-23 12:10:00"	0.2532	0.1864	0.1378	0.1665	0.1858	0.1914
"2024-10-23 12:15:00"	0.2535	0.1842	0.1383	0.1657	0.1855	0.1936
"2024-10-23 12:20:00"	0.2535	0.1842	0.1383	0.1657	0.1855	0.1936
"2024-10-23 12:25:00"	0.2535	0.1842	0.1383	0.1657	0.1855	0.1936
"2024-10-23 12:30:00"	0.2535	0.1842	0.1383	0.1657	0.1855	0.1936
"2024-10-24 14:45:00"	0.2511	0.1814	0.1396	0.1666	0.1856	0.1927
"2024-10-24 14:50:00"	0.2511	0.1814	0.1396	0.1666	0.1856	0.1927
"2024-10-24 14:55:00"	0.2511	0.1814	0.1396	0.1666	0.1856	0.1927
"2024-10-24 15:00:00"	0.2511	0.1814	0.1396	0.1666	0.1856	0.1927
"2024-10-24 15:05:00"	0.2511	0.1814	0.1396	0.1666	0.1856	0.1927
"2024-10-24 15:10:00"	0.2511	0.1814	0.1396	0.1666	0.1856	0.1927
"2024-10-24 15:15:00"	0.2506	0.1818	0.1381	0.1665	0.1855	0.1929
"2024-10-24 15:20:00"	0.2506	0.1818	0.1381	0.1665	0.1855	0.1929
"2024-10-24 15:25:00"	0.2506	0.1818	0.1381	0.1665	0.1855	0.1929
"2024-10-24 15:30:00"	0.2506	0.1818	0.1381	0.1665	0.1855	0.1929
"2024-10-24 15:35:00"	0.2506	0.1818	0.1381	0.1665	0.1855	0.1929
"2024-10-24 15:40:00"	0.2506	0.1818	0.1381	0.1665	0.1855	0.1929
"2024-10-24 15:45:00"	0.2506	0.186	0.1379	0.1669	0.1853	0.1933
"2024-10-24 15:50:00"	0.2506	0.186	0.1379	0.1669	0.1853	0.1933
"2024-10-24 15:55:00"	0.2506	0.186	0.1379	0.1669	0.1853	0.1933
"2024-10-24 16:00:00"	0.2506	0.186	0.1379	0.1669	0.1853	0.1933
"2024-10-24 16:05:00"	0.2506	0.186	0.1379	0.1669	0.1853	0.1933
"2024-10-24 16:10:00"	0.2506	0.186	0.1379	0.1669	0.1853	0.1933
"2024-10-24 16:15:00"	0.2506	0.1855	0.1382	0.1668	0.1852	0.1934
"2024-10-24 16:20:00"	0.2506	0.1855	0.1382	0.1668	0.1852	0.1934
"2024-10-24 16:25:00"	0.2506	0.1855	0.1382	0.1668	0.1852	0.1934
"2024-10-24 16:30:00"	0.2506	0.1855	0.1382	0.1668	0.1852	0.1934
"2024-10-24 16:35:00"	0.2506	0.1855	0.1382	0.1668	0.1852	0.1934
"2024-10-24 16:40:00"	0.2506	0.1855	0.1382	0.1668	0.1852	0.1934
"2024-10-24 16:45:00"	0.2513	0.1864	0.1376	0.1667	0.1849	0.1912
"2024-10-24 16:50:00"	0.2513	0.1864	0.1376	0.1667	0.1849	0.1912
"2024-10-24 16:55:00"	0.2513	0.1864	0.1376	0.1667	0.1849	0.1912
"2024-10-24 17:00:00"	0.2513	0.1864	0.1376	0.1667	0.1849	0.1912
"2024-10-24 17:05:00"	0.2513	0.1864	0.1376	0.1667	0.1849	0.1912
"2024-10-24 17:10:00"	0.2513	0.1864	0.1376	0.1667	0.1849	0.1912
"2024-10-24 17:15:00"	0.2504	0.1853	0.1377	0.1664	0.1854	0.1928
"2024-10-24 17:20:00"	0.2504	0.1853	0.1377	0.1664	0.1854	0.1928
"2024-10-24 17:25:00"	0.2504	0.1853	0.1377	0.1664	0.1854	0.1928
"2024-10-24 17:30:00"	0.2504	0.1853	0.1377	0.1664	0.1854	0.1928
"2024-10-24 17:35:00"	0.2504	0.1853	0.1377	0.1664	0.1854	0.1928
"2024-10-24 17:40:00"	0.2504	0.1853	0.1377	0.1664	0.1854	0.1928
"2024-10-24 17:45:00"	0.2508	0.1819	0.1382	0.1672	0.1855	0.1929
"2024-10-24 17:50:00"	0.2508	0.1819	0.1382	0.1672	0.1855	0.1929
"2024-10-24 17:55:00"	0.2508	0.1819	0.1382	0.1672	0.1855	0.1929
"2024-10-24 18:00:00"	0.2508	0.1819	0.1382	0.1672	0.1855	0.1929
"2024-10-24 18:05:00"	0.2508	0.1819	0.1382	0.1672	0.1855	0.1929
"2024-10-24 18:10:00"	0.2508	0.1819	0.1382	0.1672	0.1855	0.1929
"2024-10-24 18:15:00"	0.2508	0.1861	0.1377	0.1668	0.1853	0.1929
"2024-10-24 18:20:00"	0.2508	0.1861	0.1377	0.1668	0.1853	0.1929
"2024-10-24 18:25:00"	0.2508	0.1861	0.1377	0.1668	0.1853	0.1929
"2024-10-24 18:30:00"	0.2508	0.1861	0.1377	0.1668	0.1853	0.1929
"2024-10-24 18:35:00"	0.2508	0.1861	0.1377	0.1668	0.1853	0.1929
"2024-10-24 18:40:00"	0.2508	0.1861	0.1377	0.1668	0.1853	0.1929
"2024-10-24 18:45:00"	0.2501	0.1835	0.1376	0.1667	0.1857	0.1926
"2024-10-24 18:50:00"	0.2501	0.1835	0.1376	0.1667	0.1857	0.1926
"2024-10-24 18:55:00"	0.2501	0.1835	0.1376	0.1667	0.1857	0.1926
"2024-10-24 19:00:00"	0.2501	0.1835	0.1376	0.1667	0.1857	0.1926
"2024-10-24 19:05:00"	0.2501	0.1835	0.1376	0.1667	0.1857	0.1926
"2024-10-24 19:10:00"	0.2501	0.1835	0.1376	0.1667	0.1857	0.1926
"2024-10-24 19:15:00"	0.2508	0.1864	0.1377	0.1668	0.1857	0.193
"2024-10-24 19:20:00"	0.2508	0.1864	0.1377	0.1668	0.1857	0.193
"2024-10-24 19:25:00"	0.2508	0.1864	0.1377	0.1668	0.1857	0.193
"2024-10-24 19:30:00"	0.2508	0.1864	0.1377	0.1668	0.1857	0.193
"2024-10-24 19:35:00"	0.2508	0.1864	0.1377	0.1668	0.1857	0.193
"2024-10-24 19:40:00"	0.2508	0.1864	0.1377	0.1668	0.1857	0.193
"2024-10-24 19:45:00"	0.2504	0.1817	0.1373	0.1676	0.1858	0.1924
"2024-10-24 19:50:00"	0.2504	0.1817	0.1373	0.1676	0.1858	0.1924
"2024-10-24 19:55:00"	0.2504	0.1817	0.1373	0.1676	0.1858	0.1924
"2024-10-24 20:00:00"	0.2504	0.1817	0.1373	0.1676	0.1858	0.1924
"2024-10-24 20:05:00"	0.2504	0.1817	0.1373	0.1676	0.1858	0.1924
"2024-10-24 20:10:00"	0.2504	0.1817	0.1373	0.1676	0.1858	0.1924
"2024-10-24 20:15:00"	0.2502	0.1821	0.1379	0.1667	0.1859	0.1933
"2024-10-24 20:20:00"	0.2502	0.1821	0.1379	0.1667	0.1859	0.1933
"2024-10-24 20:25:00"	0.2502	0.1821	0.1379	0.1667	0.1859	0.1933
"2024-10-24 20:30:00"	0.2502	0.1821	0.1379	0.1667	0.1859	0.1933
"2024-10-24 20:35:00"	0.2502	0.1821	0.1379	0.1667	0.1859	0.1933
"2024-10-24 20:40:00"	0.2502	0.1821	0.1379	0.1667	0.1859	0.1933
"2024-10-24 20:45:00"	0.2507	0.1814	0.1379	0.167	0.1861	0.1928
"2024-10-24 20:50:00"	0.2507	0.1814	0.1379	0.167	0.1861	0.1928
"2024-10-24 20:55:00"	0.2507	0.1814	0.1379	0.167	0.1861	0.1928
"2024-10-24 21:00:00"	0.2507	0.1814	0.1379	0.167	0.1861	0.1928
"2024-10-24 21:05:00"	0.2507	0.1814	0.1379	0.167	0.1861	0.1928
"2024-10-24 21:10:00"	0.2507	0.1814	0.1379	0.167	0.1861	0.1928
"2024-10-24 21:15:00"	0.2507	0.1814	0.1379	0.167	0.1861	0.1928
"2024-10-24 21:20:00"	0.2507	0.1814	0.1379	0.167	0.1861	0.1928
"2024-10-24 21:25:00"	0.2507	0.1814	0.1379	0.167	0.1861	0.1928
"2024-10-24 21:30:00"	0.2507	0.1814	0.1379	0.167	0.1861	0.1928
"2024-10-24 21:35:00"	0.2507	0.1814	0.1379	0.167	0.1861	0.1928
"2024-10-24 21:40:00"	0.2507	0.1814	0.1379	0.167	0.1861	0.1928
"2024-10-24 21:45:00"	0.2507	0.1814	0.1379	0.167	0.1861	0.1928
"2024-10-24 21:50:00"	0.2506	0.1825	0.138	0.1675	0.1862	0.1917
"2024-10-24 21:55:00"	0.2506	0.1825	0.138	0.1675	0.1862	0.1917
"2024-10-24 22:00:00"	0.2506	0.1825	0.138	0.1675	0.1862	0.1917
"2024-10-24 22:05:00"	0.2506	0.1825	0.138	0.1675	0.1862	0.1917
"2024-10-24 22:10:00"	0.2506	0.1825	0.138	0.1675	0.1862	0.1917
"2024-10-24 22:15:00"	0.2506	0.1825	0.138	0.1675	0.1862	0.1917
"2024-10-24 22:20:00"	0.2503	0.1821	0.1375	0.1675	0.1864	0.193
"2024-10-24 22:25:00"	0.2503	0.1821	0.1375	0.1675	0.1864	0.193
"2024-10-24 22:30:00"	0.2503	0.1821	0.1375	0.1675	0.1864	0.193
"2024-10-24 22:35:00"	0.2503	0.1821	0.1375	0.1675	0.1864	0.193
"2024-10-24 22:40:00"	0.2503	0.1821	0.1375	0.1675	0.1864	0.193
"2024-10-24 22:45:00"	0.2503	0.1821	0.1375	0.1675	0.1864	0.193
"2024-10-24 22:50:00"	0.2505	0.1822	0.1385	0.1674	0.186	0.1931
"2024-10-24 22:55:00"	0.2505	0.1822	0.1385	0.1674	0.186	0.1931
"2024-10-24 23:00:00"	0.2505	0.1822	0.1385	0.1674	0.186	0.1931
"2024-10-24 23:05:00"	0.2505	0.1822	0.1385	0.1674	0.186	0.1931
"2024-10-24 23:10:00"	0.2505	0.1822	0.1385	0.1674	0.186	0.1931
"2024-10-24 23:15:00"	0.2505	0.1822	0.1385	0.1674	0.186	0.1931
"2024-10-24 23:20:00"	0.2506	0.1819	0.1386	0.1677	0.1864	0.1921
"2024-10-24 23:25:00"	0.2506	0.1819	0.1386	0.1677	0.1864	0.1921
"2024-10-24 23:30:00"	0.2506	0.1819	0.1386	0.1677	0.1864	0.1921
"2024-10-24 23:35:00"	0.2506	0.1819	0.1386	0.1677	0.1864	0.1921
"2024-10-24 23:40:00"	0.2506	0.1819	0.1386	0.1677	0.1864	0.1921
"2024-10-24 23:45:00"	0.2506	0.1819	0.1386	0.1677	0.1864	0.1921
"2024-10-24 23:50:00"	0.251	0.1819	0.138	0.167	0.1867	0.1928
"2024-10-24 23:55:00"	0.251	0.1819	0.138	0.167	0.1867	0.1928
"2024-10-25 00:00:00"	0.251	0.1819	0.138	0.167	0.1867	0.1928
"2024-10-25 00:05:00"	0.251	0.1819	0.138	0.167	0.1867	0.1928
"2024-10-25 00:10:00"	0.251	0.1819	0.138	0.167	0.1867	0.1928
"2024-10-25 00:15:00"	0.251	0.1819	0.138	0.167	0.1867	0.1928
"2024-10-25 00:20:00"	0.2507	0.1821	0.138	0.1679	0.1864	0.1919
"2024-10-25 00:25:00"	0.2507	0.1821	0.138	0.1679	0.1864	0.1919
"2024-10-25 00:30:00"	0.2507	0.1821	0.138	0.1679	0.1864	0.1919
"2024-10-25 00:35:00"	0.2507	0.1821	0.138	0.1679	0.1864	0.1919
"2024-10-25 00:40:00"	0.2507	0.1821	0.138	0.1679	0.1864	0.1919
"2024-10-25 00:45:00"	0.2507	0.1821	0.138	0.1679	0.1864	0.1919
"2024-10-25 00:50:00"	0.2507	0.1837	0.1383	0.1674	0.1863	0.1941
"2024-10-25 00:55:00"	0.2507	0.1837	0.1383	0.1674	0.1863	0.1941
"2024-10-25 01:00:00"	0.2507	0.1837	0.1383	0.1674	0.1863	0.1941
"2024-10-25 01:05:00"	0.2507	0.1837	0.1383	0.1674	0.1863	0.1941
"2024-10-25 01:10:00"	0.2507	0.1837	0.1383	0.1674	0.1863	0.1941
"2024-10-25 01:15:00"	0.2507	0.1837	0.1383	0.1674	0.1863	0.1941
"2024-10-25 01:20:00"	0.251	0.1821	0.1383	0.1664	0.1868	0.1919
"2024-10-25 01:25:00"	0.251	0.1821	0.1383	0.1664	0.1868	0.1919
"2024-10-25 01:30:00"	0.251	0.1821	0.1383	0.1664	0.1868	0.1919
"2024-10-25 01:35:00"	0.251	0.1821	0.1383	0.1664	0.1868	0.1919
"2024-10-25 01:40:00"	0.251	0.1821	0.1383	0.1664	0.1868	0.1919
"2024-10-25 01:45:00"	0.251	0.1821	0.1383	0.1664	0.1868	0.1919
"2024-10-25 01:50:00"	0.2512	0.1821	0.1383	0.1676	0.1871	0.1939
"2024-10-25 01:55:00"	0.2512	0.1821	0.1383	0.1676	0.1871	0.1939
"2024-10-25 02:00:00"	0.2512	0.1821	0.1383	0.1676	0.1871	0.1939
"2024-10-25 02:05:00"	0.2512	0.1821	0.1383	0.1676	0.1871	0.1939
"2024-10-25 02:10:00"	0.2512	0.1821	0.1383	0.1676	0.1871	0.1939
"2024-10-25 02:15:00"	0.2512	0.1821	0.1383	0.1676	0.1871	0.1939
"2024-10-25 02:20:00"	0.2516	0.1849	0.1382	0.1679	0.1873	0.1928
"2024-10-25 02:25:00"	0.2516	0.1849	0.1382	0.1679	0.1873	0.1928
"2024-10-25 02:30:00"	0.2516	0.1849	0.1382	0.1679	0.1873	0.1928
"2024-10-25 02:35:00"	0.2516	0.1849	0.1382	0.1679	0.1873	0.1928
"2024-10-25 02:40:00"	0.2516	0.1849	0.1382	0.1679	0.1873	0.1928
"2024-10-25 02:45:00"	0.2516	0.1849	0.1382	0.1679	0.1873	0.1928
"2024-10-25 02:50:00"	0.2511	0.1825	0.1386	0.1686	0.1875	0.1937
"2024-10-25 02:55:00"	0.2511	0.1825	0.1386	0.1686	0.1875	0.1937
"2024-10-25 03:00:00"	0.2511	0.1825	0.1386	0.1686	0.1875	0.1937
"2024-10-25 03:05:00"	0.2511	0.1825	0.1386	0.1686	0.1875	0.1937
"2024-10-25 03:10:00"	0.2511	0.1825	0.1386	0.1686	0.1875	0.1937
"2024-10-25 03:15:00"	0.2511	0.1825	0.1386	0.1686	0.1875	0.1937
"2024-10-25 03:20:00"	0.2513	0.1823	0.139	0.1684	0.1874	0.1923
"2024-10-25 03:25:00"	0.2513	0.1823	0.139	0.1684	0.1874	0.1923
"2024-10-25 03:30:00"	0.2513	0.1823	0.139	0.1684	0.1874	0.1923
"2024-10-25 03:35:00"	0.2513	0.1823	0.139	0.1684	0.1874	0.1923
"2024-10-25 03:40:00"	0.2513	0.1823	0.139	0.1684	0.1874	0.1923
"2024-10-25 03:45:00"	0.2513	0.1823	0.139	0.1684	0.1874	0.1923
"2024-10-25 03:50:00"	0.2515	0.183	0.1383	0.168	0.187	0.1939
"2024-10-25 03:55:00"	0.2515	0.183	0.1383	0.168	0.187	0.1939
"2024-10-25 04:00:00"	0.2515	0.183	0.1383	0.168	0.187	0.1939
"2024-10-25 04:05:00"	0.2515	0.183	0.1383	0.168	0.187	0.1939
"2024-10-25 04:10:00"	0.2515	0.183	0.1383	0.168	0.187	0.1939
"2024-10-25 04:15:00"	0.2515	0.183	0.1383	0.168	0.187	0.1939
"2024-10-25 04:20:00"	0.2513	0.182	0.1383	0.1687	0.187	0.1925
"2024-10-25 04:25:00"	0.2513	0.182	0.1383	0.1687	0.187	0.1925
"2024-10-25 04:30:00"	0.2513	0.182	0.1383	0.1687	0.187	0.1925
"2024-10-25 04:35:00"	0.2513	0.182	0.1383	0.1687	0.187	0.1925
"2024-10-25 04:40:00"	0.2513	0.182	0.1383	0.1687	0.187	0.1925
"2024-10-25 04:45:00"	0.2513	0.182	0.1383	0.1687	0.187	0.1925
"2024-10-25 04:50:00"	0.251	0.1826	0.1385	0.1679	0.1869	0.1925
"2024-10-25 04:55:00"	0.251	0.1826	0.1385	0.1679	0.1869	0.1925
"2024-10-25 05:00:00"	0.251	0.1826	0.1385	0.1679	0.1869	0.1925
"2024-10-25 05:05:00"	0.251	0.1826	0.1385	0.1679	0.1869	0.1925
"2024-10-25 05:10:00"	0.251	0.1826	0.1385	0.1679	0.1869	0.1925
"2024-10-25 05:15:00"	0.251	0.1826	0.1385	0.1679	0.1869	0.1925
"2024-10-25 05:20:00"	0.251	0.1843	0.138	0.1678	0.1868	0.194
"2024-10-25 05:25:00"	0.251	0.1843	0.138	0.1678	0.1868	0.194
"2024-10-25 05:30:00"	0.251	0.1843	0.138	0.1678	0.1868	0.194
"2024-10-25 05:35:00"	0.251	0.1843	0.138	0.1678	0.1868	0.194
"2024-10-25 05:40:00"	0.251	0.1843	0.138	0.1678	0.1868	0.194
"2024-10-25 05:45:00"	0.251	0.1843	0.138	0.1678	0.1868	0.194
"2024-10-25 05:50:00"	0.2515	0.1825	0.1385	0.1684	0.1878	0.1939
"2024-10-25 05:55:00"	0.2515	0.1825	0.1385	0.1684	0.1878	0.1939
"2024-10-25 06:00:00"	0.2515	0.1825	0.1385	0.1684	0.1878	0.1939
"2024-10-25 06:05:00"	0.2515	0.1825	0.1385	0.1684	0.1878	0.1939
"2024-10-25 06:10:00"	0.2515	0.1825	0.1385	0.1684	0.1878	0.1939
"2024-10-25 06:15:00"	0.2515	0.1825	0.1385	0.1684	0.1878	0.1939
"2024-10-25 06:20:00"	0.2508	0.1828	0.1386	0.1679	0.1866	0.1934
"2024-10-25 06:25:00"	0.2508	0.1828	0.1386	0.1679	0.1866	0.1934
"2024-10-25 06:30:00"	0.2508	0.1828	0.1386	0.1679	0.1866	0.1934
"2024-10-25 06:35:00"	0.2508	0.1828	0.1386	0.1679	0.1866	0.1934
"2024-10-25 06:40:00"	0.2508	0.1828	0.1386	0.1679	0.1866	0.1934
"2024-10-25 06:45:00"	0.2508	0.1828	0.1386	0.1679	0.1866	0.1934
"2024-10-25 06:50:00"	0.2505	0.1822	0.1387	0.1684	0.1875	0.1935
"2024-10-25 06:55:00"	0.2505	0.1822	0.1387	0.1684	0.1875	0.1935
"2024-10-25 07:00:00"	0.2505	0.1822	0.1387	0.1684	0.1875	0.1935
"2024-10-25 07:05:00"	0.2505	0.1822	0.1387	0.1684	0.1875	0.1935
"2024-10-25 07:10:00"	0.2505	0.1822	0.1387	0.1684	0.1875	0.1935
"2024-10-25 07:15:00"	0.2505	0.1822	0.1387	0.1684	0.1875	0.1935
"2024-10-25 07:20:00"	0.2509	0.1828	0.1381	0.1685	0.1865	0.1938
"2024-10-25 07:25:00"	0.2509	0.1828	0.1381	0.1685	0.1865	0.1938
"2024-10-25 07:30:00"	0.2509	0.1828	0.1381	0.1685	0.1865	0.1938
"2024-10-25 07:35:00"	0.2509	0.1828	0.1381	0.1685	0.1865	0.1938
"2024-10-25 07:40:00"	0.2509	0.1828	0.1381	0.1685	0.1865	0.1938
"2024-10-25 07:45:00"	0.2509	0.1828	0.1381	0.1685	0.1865	0.1938
"2024-10-25 07:50:00"	0.2508	0.1821	0.1383	0.1686	0.1863	0.1932
"2024-10-25 07:55:00"	0.2508	0.1821	0.1383	0.1686	0.1863	0.1932
